STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,,FREQ,,MEASURE,,ACTIVITY,,UNIT_MEASURE,,PRICE_BASE,,TRANSFORMATION,,ADJUSTMENT,,CONVERSION_TYPE,,TIME_PERIOD,,OBS_VALUE,,OBS_STATUS,,UNIT_MULT,,BASE_PER,,DECIMALS,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2015,,100,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2014,,98.4247879899797,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2000,,87.2224025409374,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,1999,,83.8313639082292,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,1998,,81.950088296454,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,1997,,79.8514938750278,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,1996,,77.4660850691157,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,1995,,76.2239096467405,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2013,,98.2064234205197,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2012,,97.7336032328105,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2011,,98.3531330582371,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2010,,98.2495979305937,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2009,,95.7656462543488,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2008,,98.2120916840093,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2007,,98.2372664216001,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2006,,96.825841567133,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2005,,95.0159447446274,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2004,,94.1288269359755,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2003,,92.909554081479,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2002,,90.4445166126014,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2001,,88.5079455493453,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2023,,103.599605183156,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2022,,103.990176919243,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2021,,103.241733196715,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2020,,104.007689720439,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2019,,102.07057619139,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2018,,101.576501996917,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,GBR,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2017,,101.366348157387,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,SWE,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2015,,100,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,SWE,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2014,,97.2855743180777,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,SWE,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2000,,81.3500710557646,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,SWE,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,1999,,78.6208242736035,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,SWE,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,1998,,77.4342459144414,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,SWE,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,1997,,75.4722966335084,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,SWE,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,1996,,72.4831045224334,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,SWE,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,1995,,71.2607742917567,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,SWE,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2013,,96.5598006093516,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,SWE,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2012,,95.9224876941031,,A,,0,,2015,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PDB@DF_PDB_GR(1.0),,I,SWE,,A,,GDPHRS,,_T,,IX,,Q,,_Z,,_Z,,_Z,,2011,,96.2167540016235,,A,,0,,2015,,2,
